@relation classType
@attribute rrInterval, NUMERIC 
@attribute classType { Exercise , BaseLine }
@data
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
144400 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
61504 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
10816 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
50176 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
109561 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
14400 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
36864 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
126736 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
90000 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
129600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
57600 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
118336 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
127449 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
82944 ,BaseLine
334084 ,BaseLine
334084 ,BaseLine
334084 ,BaseLine
334084 ,BaseLine
334084 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
51984 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
44944 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
67600 ,BaseLine
35344 ,BaseLine
35344 ,BaseLine
35344 ,BaseLine
35344 ,BaseLine
35344 ,BaseLine
35344 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
148996 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
148225 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
41616 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
13456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
147456 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
52900 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
183184 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
23104 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
29584 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
158404 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
26896 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
18496 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
156816 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
30976 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
19600 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
150544 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
24336 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
20736 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
204304 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
15376 ,BaseLine
